version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1054 ciObject found
instanceKlass org/springframework/web/servlet/DispatcherServlet
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javax/security/auth/message/config/AuthConfigProvider
instanceKlass javax/servlet/ServletResponseWrapper
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass org/springframework/http/server/ServletServerHttpResponse$1
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda$1558+0x00000008017cb738
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters supports (Ljava/lang/Class;)Z 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda$1556+0x00000008017ca348
# instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$$Lambda$1557+0x00000008017ca118
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
# instanceKlass org/hibernate/hql/internal/HolderInstantiator$$Lambda$1555+0x00000008017c7af8
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;[Ljava/lang/String;)V 20 <appendix> member <vmtarget> ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda$1554+0x00000008017c78e8
# instanceKlass org/hibernate/hql/internal/HolderInstantiator$$Lambda$1552+0x00000008017c76e0
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;[Ljava/lang/String;)V 5 <appendix> argL0 ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda$1553+0x00000008017c74d8
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;)V 5 <appendix> argL0 ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda$1551+0x00000008017c72d0
instanceKlass org/hibernate/hql/internal/HolderInstantiator
instanceKlass org/hibernate/loader/Loader$SqlStatementWrapper
# instanceKlass org/hibernate/internal/SessionImpl$$Lambda$1550+0x00000008017c6878
instanceKlass  @bci org/hibernate/internal/SessionImpl autoFlushIfRequired (Ljava/util/Set;)Z 31 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$1549+0x00000008017c6660
# instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda$1548+0x00000008017c6440
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository applyQueryHints (Ljavax/persistence/Query;)V 19 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda$1547+0x00000008017c6220
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaQueryTypeQueryAdapter
instanceKlass javax/persistence/Tuple
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1$1$1
instanceKlass org/hibernate/query/spi/QueryParameterListBinding
instanceKlass org/hibernate/query/spi/QueryParameterBinding
instanceKlass org/hibernate/query/internal/QueryParameterBindingsImpl
instanceKlass org/hibernate/engine/spi/RowSelection
instanceKlass org/hibernate/engine/query/spi/ReturnMetadata
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/hql/internal/ast/ParameterTranslationsImpl
instanceKlass org/hibernate/hql/spi/ParameterInformation
instanceKlass org/hibernate/query/spi/ScrollableResultsImplementor
instanceKlass org/hibernate/hql/internal/ast/tree/ExpectedTypeAwareNode
instanceKlass org/hibernate/hql/internal/ast/SqlGenerator$DefaultWriter
instanceKlass org/hibernate/hql/internal/ast/SqlGenerator$SqlWriter
instanceKlass org/hibernate/hql/internal/ast/util/JoinProcessor$1
instanceKlass org/hibernate/engine/internal/JoinSequence
instanceKlass org/hibernate/hql/internal/ast/util/SyntheticAndFactory
instanceKlass org/hibernate/engine/internal/JoinSequence$Selector
instanceKlass org/hibernate/hql/internal/ast/util/JoinProcessor
instanceKlass org/hibernate/hql/internal/NameGenerator
instanceKlass org/hibernate/hql/internal/ast/util/ASTIterator
instanceKlass org/hibernate/hql/internal/ast/util/ASTAppender
instanceKlass org/hibernate/hql/internal/ast/tree/AggregatedSelectExpression
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$CollectingNodeVisitor
instanceKlass org/hibernate/hql/internal/ast/tree/CollectionPropertyReference
instanceKlass org/hibernate/hql/internal/ast/tree/FromElementType
instanceKlass org/hibernate/hql/internal/ast/TypeDiscriminatorMetadata
instanceKlass org/hibernate/hql/internal/ast/tree/FromElementFactory
instanceKlass org/hibernate/hql/internal/antlr/SqlTokenTypes
instanceKlass org/hibernate/hql/internal/ast/tree/DotNode$1
instanceKlass org/hibernate/hql/internal/ast/tree/DotNode$IllegalCollectionDereferenceExceptionBuilder
instanceKlass org/hibernate/hql/internal/ast/tree/PathNode
instanceKlass org/hibernate/hql/internal/ast/tree/ResolvableNode
instanceKlass org/hibernate/hql/internal/ast/tree/TableReferenceNode
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$IncludePredicate
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$FilterPredicate
instanceKlass org/hibernate/hql/internal/ast/tree/SessionFactoryAwareNode
instanceKlass org/hibernate/hql/internal/ast/tree/SelectExpression
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor$DecimalFormatter
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor
instanceKlass org/hibernate/hql/internal/ast/util/SessionFactoryHelper
instanceKlass org/hibernate/hql/internal/ast/util/AliasGenerator
instanceKlass antlr/TreeParserSharedInputState
instanceKlass antlr/ASTNULLType
instanceKlass org/hibernate/hql/internal/ast/tree/RestrictableStatement
instanceKlass org/hibernate/hql/internal/ast/tree/Statement
instanceKlass org/hibernate/hql/internal/ast/tree/InitializeableNode
instanceKlass org/hibernate/hql/internal/ast/tree/ParameterContainer
instanceKlass org/hibernate/hql/internal/ast/tree/DisplayableNode
instanceKlass org/hibernate/param/ParameterSpecification
instanceKlass org/hibernate/param/ParameterBinder
instanceKlass antlr/TreeParser
instanceKlass org/hibernate/hql/internal/antlr/HqlSqlTokenTypes
instanceKlass org/hibernate/engine/internal/ParameterBinder$NamedParameterSource
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil
instanceKlass org/hibernate/hql/internal/ast/QueryTranslatorImpl$JavaConstantConverter
instanceKlass org/hibernate/hql/internal/ast/util/NodeTraverser
instanceKlass antlr/collections/impl/ASTArray
instanceKlass antlr/collections/ASTEnumeration
instanceKlass antlr/BaseAST
instanceKlass antlr/ASTPair
instanceKlass org/hibernate/hql/internal/ast/ErrorTracker
instanceKlass antlr/TokenQueue
instanceKlass antlr/TokenBuffer
instanceKlass antlr/ParserSharedInputState
instanceKlass antlr/ANTLRHashString
instanceKlass antlr/ANTLRStringBuffer
instanceKlass antlr/LexerSharedInputState
instanceKlass antlr/CharQueue
instanceKlass antlr/Token
instanceKlass antlr/InputBuffer
instanceKlass antlr/CharScanner
instanceKlass antlr/collections/impl/BitSet
instanceKlass antlr/ASTFactory
instanceKlass org/hibernate/hql/internal/ast/ParseErrorHandler
instanceKlass org/hibernate/hql/internal/ast/ErrorReporter
instanceKlass antlr/TokenStream
instanceKlass antlr/Parser
instanceKlass org/hibernate/hql/internal/antlr/HqlTokenTypes
instanceKlass antlr/collections/AST
instanceKlass org/hibernate/hql/spi/ParameterTranslations
instanceKlass org/hibernate/hql/internal/ast/exec/StatementExecutor
instanceKlass org/hibernate/hql/internal/ast/util/NodeTraverser$VisitationStrategy
instanceKlass org/hibernate/hql/internal/ast/QueryTranslatorImpl
instanceKlass org/hibernate/engine/query/spi/EntityGraphQueryHint
instanceKlass org/hibernate/hql/spi/FilterTranslator
instanceKlass org/hibernate/hql/internal/ast/ASTQueryTranslatorFactory
instanceKlass org/hibernate/hql/spi/QueryTranslator
instanceKlass org/hibernate/hql/internal/classic/ParserHelper
instanceKlass org/hibernate/hql/internal/QuerySplitter
